cod_comuna,cod_region,comuna,region,pob14_comuna,encuentros_poblacion,encuentros_poblacion_10000hab,pcent_elas,pcent_votos,idh,color
13501,13,Melipilla,Metropolitana,81778,51,6.236396097,0.34,0.67,0.735,#717290
13118,13,Macul,Metropolitana,80607,149,18.48474698,0.99,0.79,0.806,#717290
13116,13,Lo Espejo,Metropolitana,77441,61,7.876964399,0.41,0.66,0.657,#717290
13113,13,La Reina,Metropolitana,77244,274,35.47201077,1.82,0.80,0.883,#717290
13121,13,Pedro Aguirre Cerda,Metropolitana,75873,150,19.76987861,1.00,0.77,0.708,#717290
13117,13,Lo Prado,Metropolitana,73017,115,15.74975691,0.77,0.69,0.715,#717290
13126,13,Quinta Normal,Metropolitana,70949,185,26.07506801,1.23,0.71,0.723,#717290
13131,13,San Ramón,Metropolitana,65385,49,7.494073564,0.33,0.62,0.679,#717290
13132,13,Vitacura,Metropolitana,65275,179,27.42244351,1.19,0.88,0.949,#717290
13605,13,Peñaflor,Metropolitana,64961,46,7.08117178,0.31,0.48,0.753,#717290
13107,13,Huechuraba,Metropolitana,64436,63,9.777143212,0.42,0.50,0.737,#717290
13129,13,San Joaquín,Metropolitana,64226,67,10.43191231,0.45,0.63,0.719,#717290
13130,13,San Miguel,Metropolitana,58490,127,21.71311335,0.85,0.70,0.765,#717290
13109,13,La Cisterna,Metropolitana,58255,65,11.15784053,0.43,0.62,0.775,#717290
13601,13,Talagante,Metropolitana,57975,32,5.519620526,0.21,0.43,0.749,#717290
13402,13,Buin,Metropolitana,56534,28,4.952771783,0.19,0.47,0.731,#717290
13102,13,Cerrillos,Metropolitana,51997,57,10.96217089,0.38,0.48,0.743,#717290
13404,13,Paine,Metropolitana,48929,19,3.883177666,0.13,0.36,0.718,#717290
13302,13,Lampa,Metropolitana,46979,29,6.172970902,0.19,0.30,0.697,#717290
13108,13,Independencia,Metropolitana,42814,96,22.42257206,0.64,0.53,0.709,#717290
13604,13,Padre Hurtado,Metropolitana,37634,15,3.98575756,0.10,0.27,0.728,#717290
13603,13,Isla de Maipo,Metropolitana,24250,19,7.835051546,0.13,0.19,0.724,#717290
13602,13,El Monte,Metropolitana,23389,13,5.55816837,0.09,0.21,0.688,#717290
13503,13,Curacaví,Metropolitana,23008,12,5.215577191,0.08,0.19,0.71,#717290
13403,13,Calera de Tango,Metropolitana,20746,7,3.374144413,0.05,0.17,0.792,#717290
13202,13,Pirque,Metropolitana,17991,24,13.34000334,0.16,0.15,0.807,#717290
13303,13,Tiltil,Metropolitana,12156,17,13.98486344,0.11,0.10,,#717290
13203,13,San José de Maipo,Metropolitana,11632,26,22.35213205,0.17,0.12,0.759,#717290
13504,13,María Pinto,Metropolitana,9081,5,5.506001542,0.03,0.08,0.698,#717290
13505,13,San Pedro,Metropolitana,6155,3,4.874086109,0.02,0.06,0.701,#717290
13502,13,Alhué,Metropolitana,3664,3,8.187772926,0.02,0.04,0.7,#717290
14101,14,Valdivia,Los Ríos,128296,188,14.65361352,1.25,0.93,0.754,#785E79
14201,14,La Unión,Los Ríos,30587,42,13.73132376,0.28,0.25,0.687,#785E79
14108,14,Panguipulli,Los Ríos,27664,10,3.614806246,0.07,0.22,0.627,#785E79
14204,14,Río Bueno,Los Ríos,24407,24,9.833244561,0.16,0.22,0.624,#785E79
14104,14,Los Lagos,Los Ríos,16248,17,10.46282619,0.11,0.13,0.658,#785E79
14107,14,Paillaco,Los Ríos,15513,37,23.85096371,0.25,0.15,0.647,#785E79
14106,14,Mariquina,Los Ríos,13597,9,6.619107156,0.06,0.13,0.653,#785E79
14103,14,Lanco,Los Ríos,12538,8,6.380602967,0.05,0.12,0.648,#785E79
14202,14,Futrono,Los Ríos,11533,8,6.936616665,0.05,0.09,0.637,#785E79
14203,14,Lago Ranco,Los Ríos,7272,5,6.875687569,0.03,0.07,0.606,#785E79
14105,14,Máfil,Los Ríos,5507,3,5.44761213,0.02,0.05,0.655,#785E79
14102,14,Corral,Los Ríos,4002,4,9.995002499,0.03,0.04,0.658,#785E79
15101,15,Arica,Arica y Parinacota,137539,198,14.39591679,1.32,0.94,0.736,#804A62
15102,15,Camarones,Arica y Parinacota,1351,3,22.2057735,0.02,0.01,0.751,#804A62
15201,15,Putre,Arica y Parinacota,1122,6,53.47593583,0.04,0.02,0.707,#804A62
15202,15,General Lagos,Arica y Parinacota,1070,1,9.345794393,0.01,0.01,0.67,#804A62
